# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,C:\Users\Tidus\Downloads\KompoZerPortable\App\kompozer

[Directories,3]
0,C:\Users\Tidus\Downloads\KompoZerPortable\App\kompozer\components
1,C:\Users\Tidus\Downloads\KompoZerPortable\Data\plugins
2,C:\Users\Tidus\Downloads\KompoZerPortable\App\kompozer\plugins

[Files,125]
0,dom_svg.xpt,0,17935,1363412532000
1,dom_html.xpt,0,17876,1363412532000
2,necko.xpt,0,13951,1363412532000
3,editor.xpt,0,11520,1363412540000
4,dom_css.xpt,0,11446,1363412532000
5,pipnss.xpt,0,11315,1363412542000
6,xpcom_ds.xpt,0,10664,1363412536000
7,docshell_base.xpt,0,10265,1363412536000
8,accessibility.xpt,0,10194,1363412540000
9,dom_base.xpt,0,8668,1363412536000
10,xpconnect.xpt,0,8228,1363412542000
11,xpcom_io.xpt,0,7276,1363412542000
12,dom_xul.xpt,0,7185,1363412532000
13,gfx.xpt,0,7113,1363412536000
14,content_base.xpt,0,7106,1363412542000
15,dom_core.xpt,0,6606,1363412536000
16,dom_events.xpt,0,6490,1363412536000
17,jsdservice.xpt,0,6045,1363412534000
18,gksvgrenderer.xpt,0,5622,1363412536000
19,widget.xpt,0,5488,1363412532000
20,webBrowser_core.xpt,0,5417,1363412536000
21,rdf.xpt,0,4908,1363412532000
22,plugin.xpt,0,4879,1363412536000
23,autocomplete.xpt,0,3547,1363412540000
24,xpcom_components.xpt,0,3530,1363412534000
25,content_xtf.xpt,0,3476,1363412540000
26,xpcom_obsolete.xpt,0,3462,1363412536000
27,layout_xul_tree.xpt,0,3401,1363412542000
28,pref.xpt,0,3290,1363412542000
29,feeds.xpt,0,3274,1363412532000
30,shistory.xpt,0,3054,1363412536000
31,xpcom_thread.xpt,0,3040,1363412536000
32,inspector.xpt,0,2969,1363412542000
33,uriloader.xpt,0,2910,1363412540000
34,xpcom_base.xpt,0,2812,1363412532000
35,imglib2.xpt,0,2802,1363412532000
36,extensions.xpt,0,2680,1363412540000
37,update.xpt,0,2656,1363412540000
38,dom_loadsave.xpt,0,2621,1363412540000
39,necko_http.xpt,0,2596,1363412532000
40,storage.xpt,0,2561,1363412532000
41,caps.xpt,0,2555,1363412536000
42,appshell.xpt,0,2434,1363412532000
43,saxparser.xpt,0,2369,1363412540000
44,windowwatcher.xpt,0,2353,1363412538000
45,layout_xul.xpt,0,2226,1363412532000
46,necko_cache.xpt,0,2150,1363412538000
47,webbrowserpersist.xpt,0,2036,1363412544000
48,profile.xpt,0,1973,1363412538000
49,commandhandler.xpt,0,1789,1363412538000
50,downloads.xpt,0,1774,1363412542000
51,necko_cookie.xpt,0,1752,1363412540000
52,dom_canvas.xpt,0,1721,1363412540000
53,locale.xpt,0,1654,1363412536000
54,xpcom_xpti.xpt,0,1560,1363412534000
55,jar.xpt,0,1531,1363412530000
56,uconv.xpt,0,1491,1363412540000
57,exthandler.xpt,0,1455,1363412542000
58,necko_strconv.xpt,0,1450,1363412532000
59,mimetype.xpt,0,1448,1363412532000
60,dom_xpath.xpt,0,1417,1363412532000
61,dom_range.xpt,0,1397,1363412532000
62,winhooks.xpt,0,1325,1363412540000
63,xpinstall.xpt,0,1293,1363412536000
64,xultmpl.xpt,0,1287,1363412542000
65,dom_traversal.xpt,0,1282,1363412542000
66,xuldoc.xpt,0,1269,1363412532000
67,txmgr.xpt,0,1258,1363412532000
68,webshell_idls.xpt,0,1191,1363412542000
69,unicharutil.xpt,0,1181,1363412540000
70,oji.xpt,0,1120,1363412540000
71,toolkitprofile.xpt,0,1088,1363412540000
72,spellchecker.xpt,0,1060,1363412542000
73,find.xpt,0,1036,1363412536000
74,bookmarks.xpt,0,1019,1363412540000
75,xpautocomplete.xpt,0,983,1363412542000
76,commandlines.xpt,0,960,1363412540000
77,necko_socket.xpt,0,920,1363412532000
78,layout_printing.xpt,0,911,1363412540000
79,content_xslt.xpt,0,884,1363412538000
80,mozfind.xpt,0,845,1363412540000
81,necko_dns.xpt,0,822,1363412532000
82,dom_stylesheets.xpt,0,818,1363412532000
83,xulapp.xpt,0,788,1363412540000
84,dom_storage.xpt,0,772,1363412538000
85,txtsvc.xpt,0,759,1363412544000
86,fastfind.xpt,0,730,1363412540000
87,content_xmldoc.xpt,0,693,1363412532000
88,chardet.xpt,0,679,1363412532000
89,composer.xpt,0,673,1363412544000
90,htmlparser.xpt,0,645,1363412532000
91,intl.xpt,0,645,1363412532000
92,satchel.xpt,0,631,1363412538000
93,pipboot.xpt,0,628,1363412532000
94,content_html.xpt,0,619,1363412544000
95,dom_sidebar.xpt,0,616,1363412538000
96,appstartup.xpt,0,590,1363412532000
97,content_htmldoc.xpt,0,541,1363412538000
